architecture,day,krs,length,surface
Heliantus_Pages_2013,0,8.629911442317351e-05,2.7222732876248403,0.3934045930274329
Heliantus_Pages_2013,1,0.00016883627154869941,5.3704651798620935,0.7761034419490689
Heliantus_Pages_2013,2,0.0002465624601327957,7.946591658416291,1.1483878828572933
Heliantus_Pages_2013,3,0.0003187606634565247,10.452613843954149,1.510541323696957
Heliantus_Pages_2013,4,0.00046566817944131627,21.030669689492377,2.3743052079398845
Heliantus_Pages_2013,5,0.0006747142651166716,44.23179853973821,4.0257813583792785
Heliantus_Pages_2013,6,0.0009345296206765205,79.82504316626368,6.712822454382456
Heliantus_Pages_2013,7,0.0011510707116385323,120.04836000256866,10.273628429658798
Heliantus_Pages_2013,8,0.0013109584330308881,164.93836062951405,14.199298569233942
Heliantus_Pages_2013,9,0.0014693326610806443,230.0689575528411,19.424809284888436
Heliantus_Pages_2013,10,0.0016111613426243686,333.8565186656085,27.111000026446874
Heliantus_Pages_2013,11,0.0017292564829747513,471.6810292416265,37.21585633505581
Heliantus_Pages_2013,12,0.001815806939302669,634.782753557824,49.025814019680716
Heliantus_Pages_2013,13,0.0018906421430344407,823.2956729897339,62.40680027315896
Heliantus_Pages_2013,14,0.0019507294797479788,1040.311582685529,77.48960962563424
Heliantus_Pages_2013,15,0.0020159562970981574,1283.2003292867607,94.32848784262583
Heliantus_Pages_2013,16,0.002077527066402377,1549.3658243186794,112.82834902171405
Heliantus_Pages_2013,17,0.0021380983172883477,1827.07789684938,132.13506666207803
Heliantus_Pages_2013,18,0.0021744063159893114,2119.515250072279,152.3181596954102
Heliantus_Pages_2013,19,0.002339992524954089,2425.516115060447,173.25007905615732
Heliantus_Pages_2013,20,0.0027745248312037217,2748.025193937618,195.21634498766508
Heliantus_Pages_2013,21,0.003380862730286386,3085.2626775546296,218.1213574277804
Heliantus_Pages_2013,22,0.00395487674097365,3421.16305796676,240.74041604180672
Heliantus_Pages_2013,23,0.004452657184437631,3760.3392874699116,263.3245408083695
Heliantus_Pages_2013,24,0.0048960793883395595,4104.4314906903455,286.0564950988579
Heliantus_Pages_2013,25,0.005340284445255693,4437.830745794603,308.30933208229976
Heliantus_Pages_2013,26,0.005705389466692857,4750.334165446635,329.5444149852674
Heliantus_Pages_2013,27,0.006058292660558975,5044.562062085764,349.696812912092
Heliantus_Pages_2013,28,0.006323960491690363,5338.257462949949,370.04203338050763
Heliantus_Pages_2013,29,0.0065865644735951644,5646.462440960381,391.24479167144136
Heliantus_Pages_2013,30,0.0067978681199862495,5974.682269081925,413.5480067816752
Heliantus_Pages_2013,31,0.006952342631683584,6313.720402076547,436.43950875234566
Heliantus_Pages_2013,32,0.007055440033849685,6661.489680438721,459.82778790348624
Heliantus_Pages_2013,33,0.0071410876251963825,7006.329119860828,482.97729020479414
Heliantus_Pages_2013,34,0.007195432529957656,7348.332037502814,505.7261854833693
Heliantus_Pages_2013,35,0.007227423375297559,7683.432114061872,528.0832025510955
Heliantus_Pages_2013,36,0.007255257436299274,8010.098610958095,549.9458696889485
Heliantus_Pages_2013,37,0.007287622765721407,8327.585888265938,571.2672849237937
Heliantus_Pages_2013,38,0.007324524747152765,8629.925343404904,591.6907299483842
Heliantus_Pages_2013,39,0.007355781494619382,8930.688131770894,612.0053534509248
Heliantus_Pages_2013,40,0.007392780664521485,9230.098512409122,632.2473032276093
Heliantus_Pages_2013,41,0.007418915459329776,9523.50333753274,652.0406548949408
Heliantus_Pages_2013,42,0.007437534676197309,9817.524466796838,671.6482169515452
Heliantus_Pages_2013,43,0.007454373406116641,10108.916679938286,690.9786862775279
Heliantus_Pages_2013,44,0.007462370937616198,10394.868212146284,709.9347002206057
Heliantus_Pages_2013,45,0.007469441729604251,10670.647988361674,728.0951712753575
Heliantus_Pages_2013,46,0.00748357166734656,10933.499320450544,745.70256049071
Heliantus_Pages_2013,47,0.007487650994335669,11187.429155734797,762.5858665667854
Heliantus_Pages_2013,48,0.007595605946774726,11421.570996386046,778.2433276336233
Heliantus_Pages_2013,49,0.007844138108787754,11647.082467083543,793.2545853563279
Heliantus_Pages_2013,50,0.00816444374938543,11865.02652998149,807.8397612920731
Heliantus_Pages_2013,51,0.008495019554606034,12071.740008743931,821.5712627202233
Heliantus_Pages_2013,52,0.008829929016354201,12274.70316204853,834.944939673918
Heliantus_Pages_2013,53,0.009181423784235783,12474.876694520426,848.1877020344402
Heliantus_Pages_2013,54,0.009536109788310971,12663.399953384529,860.6484399000078
Heliantus_Pages_2013,55,0.009869619293212497,12834.5263733972,871.91520923765
Heliantus_Pages_2013,56,0.010217021587520619,12994.906517909161,882.4234923972222
Heliantus_Pages_2013,57,0.010544206671738133,13147.514379355644,892.3746510798247
Heliantus_Pages_2013,58,0.010865288427401452,13287.42560620996,901.4712177247945
Heliantus_Pages_2013,59,0.011158547996565682,13417.558385180007,909.9063789792407
Heliantus_Pages_2013,60,0.01144161236342959,13535.023650433643,917.5067077801766
Heliantus_Pages_2013,61,0.01170450703223014,13642.63903910651,924.6701439090227
Heliantus_Pages_2013,62,0.011960306396126842,13738.505012608925,931.230313833136
Heliantus_Pages_2013,63,0.012198130756358063,13821.742667352917,936.9116080323287
Heliantus_Pages_2013,64,0.012421772878614425,13908.085700205957,942.7169717142008
Heliantus_Pages_2013,65,0.012634563585459876,13995.41877470717,948.5254200534699
Heliantus_Pages_2013,66,0.012844585028508283,14087.333907621898,954.7324783112172
Heliantus_Pages_2013,67,0.01302300520397608,14173.26361632449,960.5253984896405
Heliantus_Pages_2013,68,0.013177135721147018,14253.206816237971,965.871267469041
Heliantus_Pages_2013,69,0.013314523214648677,14335.048872432675,971.279488274988
Glycine_max_Moraes2020_opt2,0,0.0014471619896718481,7.944222188002468,7.401006833020918
Glycine_max_Moraes2020_opt2,1,0.002483058459825778,28.89739905595772,17.829409311485804
Glycine_max_Moraes2020_opt2,2,0.0029256864768087846,61.704324908440796,31.00571888793789
Glycine_max_Moraes2020_opt2,3,0.0033604929904700355,107.2544663402464,47.57974617516184
Glycine_max_Moraes2020_opt2,4,0.0036771318022250487,163.30969829813208,66.1838147684599
Glycine_max_Moraes2020_opt2,5,0.003943166070839195,237.07600295455904,87.65891748932424
Glycine_max_Moraes2020_opt2,6,0.00415269721619127,330.35844919987045,112.03331609586104
Glycine_max_Moraes2020_opt2,7,0.004326632330146566,442.68952267114526,139.10883478977874
Glycine_max_Moraes2020_opt2,8,0.004458068708053165,571.8174953836809,168.38600054666276
Glycine_max_Moraes2020_opt2,9,0.004559926696885221,716.1083816912906,199.5732764650161
Glycine_max_Moraes2020_opt2,10,0.004926308729061575,877.2278785390299,233.6488798586069
Glycine_max_Moraes2020_opt2,11,0.005283270485055509,1047.9305233194964,268.71668219760534
Glycine_max_Moraes2020_opt2,12,0.005621742429594482,1228.0812435697108,304.875807870824
Glycine_max_Moraes2020_opt2,13,0.005877570071579193,1413.417138190312,341.5448720741601
Glycine_max_Moraes2020_opt2,14,0.00602652740921494,1604.0931128996772,378.58222951352815
Glycine_max_Moraes2020_opt2,15,0.006122669003320366,1796.4841945932812,415.5279954781431
Glycine_max_Moraes2020_opt2,16,0.00617582214817782,1988.6821183731713,452.1613623403563
Glycine_max_Moraes2020_opt2,17,0.006475814195151166,2185.9487746784635,489.85011497043075
Glycine_max_Moraes2020_opt2,18,0.006724645709320607,2383.454812156937,527.0575020459614
Glycine_max_Moraes2020_opt2,19,0.007611879710328853,2579.388067248058,563.7405928259857
Glycine_max_Moraes2020_opt2,20,0.009105955905063778,2773.838416358478,600.1226478358426
Glycine_max_Moraes2020_opt2,21,0.010453981617196613,2963.6547272616963,635.4857569071737
Glycine_max_Moraes2020_opt2,22,0.011678301215812353,3147.7053245960205,669.6858113516726
Glycine_max_Moraes2020_opt2,23,0.012720281098799255,3326.7612982926858,702.8667139141401
Glycine_max_Moraes2020_opt2,24,0.013770413524533122,3507.570897510054,736.6262397208878
Glycine_max_Moraes2020_opt2,25,0.014573464782637609,3687.7461056813913,769.7554811657342
Glycine_max_Moraes2020_opt2,26,0.01519786609046396,3865.379147927474,802.1973555183297
Glycine_max_Moraes2020_opt2,27,0.015655329356530523,4040.7851250905032,834.2656560652267
Glycine_max_Moraes2020_opt2,28,0.015971306636942312,4211.348003325038,865.274457099832
Glycine_max_Moraes2020_opt2,29,0.01630522955399236,4377.477647134504,895.3473710310361
Glycine_max_Moraes2020_opt2,30,0.016682202464175726,4539.141837335812,924.6825973141788
Glycine_max_Moraes2020_opt2,31,0.016945634668088284,4695.315505921442,952.850345502754
Glycine_max_Moraes2020_opt2,32,0.01710434703908305,4846.406567818176,979.8678853883571
Glycine_max_Moraes2020_opt2,33,0.01720092067289476,4991.605222255073,1005.6945422539673
Glycine_max_Moraes2020_opt2,34,0.017252046001530148,5133.062817724361,1030.8761780493414
Glycine_max_Moraes2020_opt2,35,0.017248917013765692,5268.295675975427,1054.7626486778918
Glycine_max_Moraes2020_opt2,36,0.017350134571174118,5399.809064102063,1077.8876780992919
Glycine_max_Moraes2020_opt2,37,0.017554266632450893,5525.4680090737365,1100.1217020421668
Glycine_max_Moraes2020_opt2,38,0.017673576954583596,5643.979000851148,1121.0217727244901
Glycine_max_Moraes2020_opt2,39,0.017721514148145254,5757.274421559282,1140.8258896717257
Glycine_max_Moraes2020_opt2,40,0.017727080453880054,5863.8998222711425,1159.4583317164506
Glycine_max_Moraes2020_opt2,41,0.01769776297295134,5966.778374793558,1177.478095482073
Glycine_max_Moraes2020_opt2,42,0.017623550315205766,6063.135088209687,1194.348247112406
Glycine_max_Moraes2020_opt2,43,0.017649728251797198,6157.007268449277,1210.633472497921
Glycine_max_Moraes2020_opt2,44,0.017794977204285512,6245.454250981509,1226.1427392114674
Glycine_max_Moraes2020_opt2,45,0.017887161708331992,6327.780253739129,1240.6003472100172
Glycine_max_Moraes2020_opt2,46,0.0179256122629475,6407.252620711019,1254.4284030529825
Glycine_max_Moraes2020_opt2,47,0.017930647032353097,6481.158214198729,1267.3089433725934
Glycine_max_Moraes2020_opt2,48,0.01825544992664595,6550.504732064709,1279.3982516480974
Glycine_max_Moraes2020_opt2,49,0.018850112495034266,6615.33424644359,1290.731428114575
Glycine_max_Moraes2020_opt2,50,0.019516346456318036,6679.490425540034,1301.835619431734
Glycine_max_Moraes2020_opt2,51,0.020214318291933788,6740.238948335513,1312.5150263364721
Glycine_max_Moraes2020_opt2,52,0.020877635322838622,6795.905199606363,1322.347813982899
Glycine_max_Moraes2020_opt2,53,0.021507220123762525,6850.296884628197,1331.8295069559495
Glycine_max_Moraes2020_opt2,54,0.022110841975949563,6901.301786738715,1340.784028685298
Glycine_max_Moraes2020_opt2,55,0.02267085282248093,6949.4455492157795,1349.1984390202088
Glycine_max_Moraes2020_opt2,56,0.023176209139827035,6993.537517984388,1356.929805741262
Glycine_max_Moraes2020_opt2,57,0.02363924361189807,7037.536954122404,1364.6026118080952
Glycine_max_Moraes2020_opt2,58,0.024073621122326416,7078.170703634523,1371.668742066296
Glycine_max_Moraes2020_opt2,59,0.02447054416340672,7115.723591450258,1378.2814783158353
Glycine_max_Moraes2020_opt2,60,0.024833933090499492,7152.6480434669775,1384.691594255931
Glycine_max_Moraes2020_opt2,61,0.025173604235806925,7186.7788256737385,1390.6645157826229
Glycine_max_Moraes2020_opt2,62,0.025462987573155193,7218.748569852516,1396.2720097283056
Glycine_max_Moraes2020_opt2,63,0.025683326471506968,7248.423243035024,1401.523560801716
Glycine_max_Moraes2020_opt2,64,0.02586087696468289,7276.369005953692,1406.4399756101707
Glycine_max_Moraes2020_opt2,65,0.026015903545053988,7303.705994556427,1411.2792942174465
Glycine_max_Moraes2020_opt2,66,0.02613811538678712,7328.229235682795,1415.5955515805454
Glycine_max_Moraes2020_opt2,67,0.02623432590663965,7353.168430911114,1420.0152036172722
Glycine_max_Moraes2020_opt2,68,0.026295456157566656,7376.458141429378,1424.1073329082308
Glycine_max_Moraes2020_opt2,69,0.026317427804286368,7397.573092380217,1427.8136740374048
Brassica_oleracea_Vansteenkiste_2014,0,0.00023344243149691686,3.3858741454397547,1.06370375540339
Brassica_oleracea_Vansteenkiste_2014,1,0.0005782500957698336,8.435670190905995,2.6501440029885472
Brassica_oleracea_Vansteenkiste_2014,2,0.001038396268394272,16.017586437180704,4.810039182899135
Brassica_oleracea_Vansteenkiste_2014,3,0.001627492633618192,27.988835452807383,7.662724115886907
Brassica_oleracea_Vansteenkiste_2014,4,0.002354379967267493,45.72175667021355,11.321797934991057
Brassica_oleracea_Vansteenkiste_2014,5,0.003205178483792104,69.59949101191087,15.788918277689826
Brassica_oleracea_Vansteenkiste_2014,6,0.004167489124359125,100.1452138887659,21.07969130861421
Brassica_oleracea_Vansteenkiste_2014,7,0.005255675436226041,139.6160758115945,27.39694797981695
Brassica_oleracea_Vansteenkiste_2014,8,0.006445673240049829,187.89590238812002,34.70280916518588
Brassica_oleracea_Vansteenkiste_2014,9,0.007742356638272615,246.69024660374416,43.159795794117564
Brassica_oleracea_Vansteenkiste_2014,10,0.009125074763339987,316.5159247899535,52.7661447755724
Brassica_oleracea_Vansteenkiste_2014,11,0.010577380614053253,397.77663022215927,63.518429725877155
Brassica_oleracea_Vansteenkiste_2014,12,0.012114143052388171,493.6394860130331,75.71913125016476
Brassica_oleracea_Vansteenkiste_2014,13,0.013711281548492259,604.1023907242638,89.32637449017972
Brassica_oleracea_Vansteenkiste_2014,14,0.015331959119394892,729.0498069026703,104.28257722318466
Brassica_oleracea_Vansteenkiste_2014,15,0.016977751675200443,870.6110993327283,120.76203585651237
Brassica_oleracea_Vansteenkiste_2014,16,0.018670280569807553,1031.1082161768622,138.98978103547364
Brassica_oleracea_Vansteenkiste_2014,17,0.020358260931354098,1208.9203614580883,158.75695897696664
Brassica_oleracea_Vansteenkiste_2014,18,0.022021256212927907,1403.8142076012518,179.97206610732619
Brassica_oleracea_Vansteenkiste_2014,19,0.023722891066056795,1617.024229133396,202.71624969549475
Brassica_oleracea_Vansteenkiste_2014,20,0.025679738476099192,1851.0981450592117,227.28316521113925
Brassica_oleracea_Vansteenkiste_2014,21,0.027766452564548988,2104.7445231045544,253.5920691500492
Brassica_oleracea_Vansteenkiste_2014,22,0.02995701412514052,2376.9546114414225,281.51619394071156
Brassica_oleracea_Vansteenkiste_2014,23,0.03226770444194227,2669.239156199348,311.111286912299
Brassica_oleracea_Vansteenkiste_2014,24,0.03474510051344832,2981.716898210645,342.4340921144833
Brassica_oleracea_Vansteenkiste_2014,25,0.03724409993160047,3315.3076341336478,375.19964398050365
Brassica_oleracea_Vansteenkiste_2014,26,0.03974643695004192,3668.0652183014017,409.1591540763183
Brassica_oleracea_Vansteenkiste_2014,27,0.042238260168828895,4037.9199298171725,444.1578000554614
Brassica_oleracea_Vansteenkiste_2014,28,0.04472868473382578,4428.255696415832,480.4369833432712
Brassica_oleracea_Vansteenkiste_2014,29,0.047207846789017266,4834.739383907165,517.7807873603795
Brassica_oleracea_Vansteenkiste_2014,30,0.04961305641976968,5258.566112219917,556.232875927324
Brassica_oleracea_Vansteenkiste_2014,31,0.05195313314036196,5698.123361499357,595.7247435377369
Brassica_oleracea_Vansteenkiste_2014,32,0.05428888111073808,6151.676874677183,636.0605628497492
Brassica_oleracea_Vansteenkiste_2014,33,0.05658453766437627,6619.465815883319,677.2510866423992
Brassica_oleracea_Vansteenkiste_2014,34,0.05876335667576133,7099.682914351168,719.2043924750621
Brassica_oleracea_Vansteenkiste_2014,35,0.06084823848142497,7593.356382425804,761.9704786212119
Brassica_oleracea_Vansteenkiste_2014,36,0.0629455275158229,8096.341579415771,805.2487054667979
Brassica_oleracea_Vansteenkiste_2014,37,0.06510519178015788,8608.966851860567,849.10125220211
Brassica_oleracea_Vansteenkiste_2014,38,0.06723888812026463,9130.160521567894,893.4133939018539
Brassica_oleracea_Vansteenkiste_2014,39,0.0693116176523943,9659.792227877682,938.1739572862568
Brassica_oleracea_Vansteenkiste_2014,40,0.07143011452692825,10193.295412682513,983.0371383497924
Brassica_oleracea_Vansteenkiste_2014,41,0.07356751505345396,10733.235479041032,1028.2441834943181
Brassica_oleracea_Vansteenkiste_2014,42,0.07567881876786867,11277.710071882519,1073.6893114572554
Brassica_oleracea_Vansteenkiste_2014,43,0.07773532886475193,11826.3437198758,1119.407984430518
Brassica_oleracea_Vansteenkiste_2014,44,0.07981015572820127,12378.013979955473,1165.2743009899225
Brassica_oleracea_Vansteenkiste_2014,45,0.0818195687103996,12931.176924948606,1211.1831318831073
Brassica_oleracea_Vansteenkiste_2014,46,0.0837295176711294,13490.153141482844,1257.4484226515517
Brassica_oleracea_Vansteenkiste_2014,47,0.0855456456538208,14053.198597171187,1303.939546496591
Brassica_oleracea_Vansteenkiste_2014,48,0.08726288585262774,14619.291530208777,1350.5393242115888
Brassica_oleracea_Vansteenkiste_2014,49,0.08893892798313185,15187.70388789002,1397.176477192332
Brassica_oleracea_Vansteenkiste_2014,50,0.09055144815343703,15758.756604994993,1444.0234729170588
Brassica_oleracea_Vansteenkiste_2014,51,0.09208208317257091,16334.48481045422,1491.1742531070352
Brassica_oleracea_Vansteenkiste_2014,52,0.09356361045306152,16911.66146815796,1538.3489820974314
Brassica_oleracea_Vansteenkiste_2014,53,0.09496870107007237,17491.4869605044,1585.6467883903051
Brassica_oleracea_Vansteenkiste_2014,54,0.09632760166304749,18073.777472628244,1633.0337596555623
Brassica_oleracea_Vansteenkiste_2014,55,0.09764955341113431,18657.620693304052,1680.4598539792737
Brassica_oleracea_Vansteenkiste_2014,56,0.09896928609596412,19244.148688865207,1728.0058051831747
Brassica_oleracea_Vansteenkiste_2014,57,0.10029371721409783,19832.27004039172,1775.5384135676818
Brassica_oleracea_Vansteenkiste_2014,58,0.10164353189989798,20424.071088607372,1823.220814783043
Brassica_oleracea_Vansteenkiste_2014,59,0.10300773252211703,21014.37891615279,1870.742962543893
Brassica_oleracea_Vansteenkiste_2014,60,0.10436678801546426,21603.461288819988,1918.0867821384036
Brassica_oleracea_Vansteenkiste_2014,61,0.10572762567889031,22191.5722245446,1965.2760375616508
Brassica_oleracea_Vansteenkiste_2014,62,0.10714102781052191,22777.84357040902,2012.2791222858227
Brassica_oleracea_Vansteenkiste_2014,63,0.10853896830788302,23363.986317282724,2059.205969013729
Brassica_oleracea_Vansteenkiste_2014,64,0.10992257022197051,23948.41712259683,2105.9245728728347
Brassica_oleracea_Vansteenkiste_2014,65,0.11131599345767114,24530.886980433534,2152.4423674008285
Brassica_oleracea_Vansteenkiste_2014,66,0.11269855809986422,25108.777226181024,2198.6308164758366
Brassica_oleracea_Vansteenkiste_2014,67,0.11408434032464487,25686.67127119754,2244.700706309438
Brassica_oleracea_Vansteenkiste_2014,68,0.11545742039634849,26260.885107620947,2290.4417817722033
Brassica_oleracea_Vansteenkiste_2014,69,0.11684356454751418,26832.882471125744,2335.984944102579
Zea_mays_1_Leitner_2010,0,0.009477817769383936,179.98969556523846,44.13029503433844
Zea_mays_1_Leitner_2010,1,0.017259749531432885,348.07823900243187,85.33717603876885
Zea_mays_1_Leitner_2010,2,0.023487823626608693,518.4658747967743,126.23283670197888
Zea_mays_1_Leitner_2010,3,0.03135942376254248,823.6083461188042,189.82111876913706
Zea_mays_1_Leitner_2010,4,0.039820623777136,1295.6106162795677,279.7853069227614
Zea_mays_1_Leitner_2010,5,0.04621069175241019,1829.4163360719876,378.8647788451523
Zea_mays_1_Leitner_2010,6,0.050508503023573965,2355.273228169229,475.4639964416824
Zea_mays_1_Leitner_2010,7,0.05338449755702644,2875.540376659086,570.4131189856396
Zea_mays_1_Leitner_2010,8,0.05531555635538763,3381.96947522585,662.8414669686542
Zea_mays_1_Leitner_2010,9,0.05662376222275209,3858.9205739622603,749.3627117183312
Zea_mays_1_Leitner_2010,10,0.05752581597649335,4292.087709356476,828.2393877411034
Zea_mays_1_Leitner_2010,11,0.05822052560385164,4708.769128799788,903.9235924965722
Zea_mays_1_Leitner_2010,12,0.05876985280418441,5101.797339610221,974.7398789526167
Zea_mays_1_Leitner_2010,13,0.059291493171521235,5476.511104494963,1042.1576188269944
Zea_mays_1_Leitner_2010,14,0.0594734899066234,5818.645468343007,1103.6256122774062
Zea_mays_1_Leitner_2010,15,0.05893290606119842,6142.203818157703,1162.107657431787
Zea_mays_1_Leitner_2010,16,0.057498068126131736,6444.53268190541,1217.01421996301
Zea_mays_1_Leitner_2010,17,0.05529380175278711,6719.940510274166,1267.2252547749165
Zea_mays_1_Leitner_2010,18,0.052445214561951094,6967.1599141348925,1312.2096722210856
Zea_mays_1_Leitner_2010,19,0.054661367233533285,7206.270391408934,1355.8673690546332
Zea_mays_1_Leitner_2010,20,0.06239753631610623,7444.035254560529,1398.9278257899928
Zea_mays_1_Leitner_2010,21,0.06955460908992817,7668.186617542002,1439.531190159691
Zea_mays_1_Leitner_2010,22,0.0758194587674914,7872.148207067968,1476.5954845563656
Zea_mays_1_Leitner_2010,23,0.08092819754812916,8063.68995931389,1511.2393872664038
Zea_mays_1_Leitner_2010,24,0.08500142557235765,8240.012905271642,1543.3965133396305
Zea_mays_1_Leitner_2010,25,0.0881424129634007,8391.271945829543,1571.0749616390117
Zea_mays_1_Leitner_2010,26,0.09062594736626126,8531.998951719801,1596.9741053808295
Zea_mays_1_Leitner_2010,27,0.09253463680176528,8666.673949193544,1622.06630396212
Zea_mays_1_Leitner_2010,28,0.09387154945010566,8801.025991849028,1646.6616881430323
Zea_mays_1_Leitner_2010,29,0.09478076894838004,8932.600044295865,1670.4485996256717
Zea_mays_1_Leitner_2010,30,0.0954041216284694,9051.630152996488,1691.9781513207736
Zea_mays_1_Leitner_2010,31,0.09563650355672447,9155.010681822663,1710.8194327759416
Zea_mays_1_Leitner_2010,32,0.09557558436682353,9251.369327003926,1728.3179061837502
Zea_mays_1_Leitner_2010,33,0.09523870292003857,9338.53451281978,1744.1550202910755
Zea_mays_1_Leitner_2010,34,0.09469604040500336,9423.807466037877,1759.621440248162
Zea_mays_1_Leitner_2010,35,0.09402325179945013,9512.703699908627,1775.7513397009084
Zea_mays_1_Leitner_2010,36,0.09313417344650757,9588.034881017946,1789.405388245949
Zea_mays_1_Leitner_2010,37,0.09216118818194473,9653.70293453455,1801.3574077508924
Zea_mays_1_Leitner_2010,38,0.0911894280486527,9721.643410092043,1813.5703676870307
Zea_mays_1_Leitner_2010,39,0.0902193152780085,9785.936511916003,1825.2933081286674
Zea_mays_1_Leitner_2010,40,0.08915818797970093,9844.655055895932,1836.0730251125465
Zea_mays_1_Leitner_2010,41,0.08802378358488071,9893.533783161816,1845.1459975222865
Zea_mays_1_Leitner_2010,42,0.08692999808083982,9941.882394986545,1854.103480311398
Zea_mays_1_Leitner_2010,43,0.08593002627485416,9995.089121022953,1863.6567749489768
Zea_mays_1_Leitner_2010,44,0.08494680761691945,10043.374038791677,1872.4860435508408
Zea_mays_1_Leitner_2010,45,0.08401383344909015,10088.20832981788,1880.5733051123007
Zea_mays_1_Leitner_2010,46,0.08303351814866021,10128.699115823625,1887.9246781196605
Zea_mays_1_Leitner_2010,47,0.08195739880168787,10168.27127805732,1895.1036851060935
Zea_mays_1_Leitner_2010,48,0.08170601852795202,10208.405408945435,1902.4080810867881
Zea_mays_1_Leitner_2010,49,0.0821744463120118,10246.44290972439,1909.2263963346172
Zea_mays_1_Leitner_2010,50,0.08258844651457493,10274.2709284421,1914.3451239525307
Zea_mays_1_Leitner_2010,51,0.08283289860060673,10299.744339409612,1919.0481385332444
Zea_mays_1_Leitner_2010,52,0.08284028080362824,10325.218916161051,1923.5830842483692
Zea_mays_1_Leitner_2010,53,0.082672483379549,10351.410546940788,1928.2062423611626
Zea_mays_1_Leitner_2010,54,0.08222896262108717,10376.980391743782,1932.86001836657
Zea_mays_1_Leitner_2010,55,0.08163446249840166,10406.589183231794,1938.2198970760226
Zea_mays_1_Leitner_2010,56,0.08068974678521507,10431.178131788454,1942.70969743163
Zea_mays_1_Leitner_2010,57,0.07959797761692505,10453.38845966417,1946.7569559224366
Zea_mays_1_Leitner_2010,58,0.07835221795582517,10478.339003918747,1951.0923482880269
Zea_mays_1_Leitner_2010,59,0.07695582371374797,10500.894157442839,1955.0394640532284
Zea_mays_1_Leitner_2010,60,0.07530564750475602,10519.097796996291,1958.197372191873
Zea_mays_1_Leitner_2010,61,0.07359770390169865,10535.41146829426,1961.052171324559
Zea_mays_1_Leitner_2010,62,0.07178343519132939,10553.658010909634,1964.0941993478475
Zea_mays_1_Leitner_2010,63,0.06994222511335385,10572.71618704397,1967.3596693733343
Zea_mays_1_Leitner_2010,64,0.06798515833599761,10584.130171347226,1969.3609610661447
Zea_mays_1_Leitner_2010,65,0.06610951378831181,10591.39863077157,1970.725407675442
Zea_mays_1_Leitner_2010,66,0.06428492130475437,10597.175655140796,1971.8443003286459
Zea_mays_1_Leitner_2010,67,0.062514748186642,10602.105128626985,1972.8294996162685
Zea_mays_1_Leitner_2010,68,0.060867026718757,10608.870178010453,1974.0520681606035
Zea_mays_1_Leitner_2010,69,0.05928642561938475,10615.602457525445,1975.2493221172317
